2026-06-01 09:23:14.400 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 200, 响应内容长度: 1558, 处理时间: 106.86ms
2026-06-01 09:23:14.731 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/salesmanagement/marketing_resources/list
2026-06-01 09:23:14.798 | INFO     | app.plugin.module_salesmanagement.marketing_resources.controller:get_marketing_resource_list_controller:66 - 查询营销资源列表成功
2026-06-01 09:23:14.800 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 200, 响应内容长度: 1558, 处理时间: 69.4ms
2026-06-01 09:23:14.805 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/salesmanagement/marketing_resources/list
2026-06-01 09:23:14.849 | INFO     | app.plugin.module_salesmanagement.marketing_resources.controller:get_marketing_resource_list_controller:66 - 查询营销资源列表成功
2026-06-01 09:23:14.851 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 200, 响应内容长度: 1558, 处理时间: 46.27ms
2026-06-01 09:23:17.885 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/salesmanagement/marketing_resources/list
2026-06-01 09:23:17.885 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/system/dict/data/info/crm_marketing_resources_importance
2026-06-01 09:23:17.887 | INFO     | app.api.v1.module_system.dict.controller:get_init_dict_data_controller:526 - 获取初始化字典数据成功：[{'id': 35, 'uuid': '9beace41-c470-4a92-b0bb-4cce9c51df78', 'status': '0', 'description': None, 'created_time': '2026-06-01 09:15:48', 'updated_time': '2026-06-01 09:15:48', 'is_deleted': False, 'deleted_time': None, 'dict_sort': 1, 'dict_label': '普通', 'dict_value': 'normal', 'dict_type': 'crm_marketing_resources_importance', 'dict_type_id': 11, 'css_class': None, 'list_class': None, 'is_default': True}, {'id': 36, 'uuid': 'b125da0a-0c07-40de-8af4-3c4f8db74cca', 'status': '0', 'description': None, 'created_time': '2026-06-01 09:15:48', 'updated_time': '2026-06-01 09:15:48', 'is_deleted': False, 'deleted_time': None, 'dict_sort': 2, 'dict_label': '紧急', 'dict_value': 'urgent', 'dict_type': 'crm_marketing_resources_importance', 'dict_type_id': 11, 'css_class': None, 'list_class': None, 'is_default': False}]
2026-06-01 09:23:17.887 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 200, 响应内容长度: 853, 处理时间: 2.05ms
2026-06-01 09:23:17.915 | INFO     | app.plugin.module_salesmanagement.marketing_resources.controller:get_marketing_resource_list_controller:66 - 查询营销资源列表成功
2026-06-01 09:23:17.917 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 200, 响应内容长度: 1472, 处理时间: 32.21ms
2026-06-01 09:23:18.070 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/salesmanagement/marketing_resources/list
2026-06-01 09:23:18.071 | ERROR    | app.core.exceptions:CustomExceptionHandler:80 - [自定义异常] GET /api/v1/salesmanagement/marketing_resources/list | 错误码: -1 | 错误信息: 请求过于频繁，请稍后重试！ | 详情: {'Retry-After': '197'}
2026-06-01 09:23:18.071 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 429, 响应内容长度: 122, 处理时间: 1.37ms
2026-06-01 09:23:19.841 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/salesmanagement/marketing_resources/list
2026-06-01 09:23:19.846 | ERROR    | app.core.exceptions:CustomExceptionHandler:80 - [自定义异常] GET /api/v1/salesmanagement/marketing_resources/list | 错误码: -1 | 错误信息: 请求过于频繁，请稍后重试！ | 详情: {'Retry-After': '138'}
2026-06-01 09:23:19.846 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 429, 响应内容长度: 122, 处理时间: 5.99ms
2026-06-01 09:23:19.966 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/salesmanagement/marketing_resources/list
2026-06-01 09:23:19.967 | ERROR    | app.core.exceptions:CustomExceptionHandler:80 - [自定义异常] GET /api/v1/salesmanagement/marketing_resources/list | 错误码: -1 | 错误信息: 请求过于频繁，请稍后重试！ | 详情: {'Retry-After': '134'}
2026-06-01 09:23:19.967 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 429, 响应内容长度: 122, 处理时间: 1.42ms
2026-06-01 09:23:20.876 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/salesmanagement/marketing_resources/list
2026-06-01 09:23:20.877 | ERROR    | app.core.exceptions:CustomExceptionHandler:80 - [自定义异常] GET /api/v1/salesmanagement/marketing_resources/list | 错误码: -1 | 错误信息: 请求过于频繁，请稍后重试！ | 详情: {'Retry-After': '104'}
2026-06-01 09:23:20.877 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 429, 响应内容长度: 122, 处理时间: 1.13ms
2026-06-01 09:23:20.931 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/salesmanagement/marketing_resources/list
2026-06-01 09:23:20.932 | ERROR    | app.core.exceptions:CustomExceptionHandler:80 - [自定义异常] GET /api/v1/salesmanagement/marketing_resources/list | 错误码: -1 | 错误信息: 请求过于频繁，请稍后重试！ | 详情: {'Retry-After': '102'}
2026-06-01 09:23:20.932 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 429, 响应内容长度: 122, 处理时间: 1.08ms
2026-06-01 09:24:32.562 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/system/param/info
2026-06-01 09:24:32.589 | INFO     | app.api.v1.module_system.params.controller:get_init_obj_controller:286 - 获取初始化缓存参数成功 [{'id': 13, 'uuid': '67da0f23-d1cd-4df2-8314-26ba1d427d0a', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '演示模式启用', 'config_key': 'demo_enable', 'config_value': 'false', 'config_type': True}, {'id': 11, 'uuid': 'd65e0ca0-9a9c-437d-8fc2-b50bd548d088', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '源码代码', 'config_key': 'sys_git_code', 'config_value': 'https://github.com/fastapiadmin/FastapiAdmin.git', 'config_type': True}, {'id': 2, 'uuid': '34a2d16c-5121-4e17-9ac6-0373d6f42372', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '网站描述', 'config_key': 'sys_web_description', 'config_value': '嘉期新媒体科技CRM管理系统', 'config_type': True}, {'id': 12, 'uuid': '0ea7cd7e-b931-4ff8-96b9-ab7be4334099', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '项目版本', 'config_key': 'sys_web_version', 'config_value': '2.0.0', 'config_type': True}, {'id': 10, 'uuid': 'ef0c96df-11d2-42c1-95ea-6544ce3ff21a', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '用户协议', 'config_key': 'sys_web_clause', 'config_value': 'https://github.com/fastapiadmin/FastapiAdmin/blob/master/LICENSE', 'config_type': True}, {'id': 7, 'uuid': '874a8241-64a4-4118-b227-c440f7d065e1', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '备案信息', 'config_key': 'sys_keep_record', 'config_value': '陕ICP备2025069493号-1', 'config_type': True}, {'id': 1, 'uuid': '7703e8ce-bc19-4c6a-9d95-0e0b94bb1bbc', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '网站名称', 'config_key': 'sys_web_title', 'config_value': '嘉期新媒体科技CRM', 'config_type': True}, {'id': 4, 'uuid': '5d670058-6674-47ce-911b-5ed1ded0c7cb', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '网站Logo', 'config_key': 'sys_web_logo', 'config_value': '/api/v1/static/image/logo.png', 'config_type': True}, {'id': 16, 'uuid': '7a2bbbe6-30c6-40b9-8a0a-2a387fc17ccf', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '访问IP黑名单', 'config_key': 'ip_black_list', 'config_value': '[]', 'config_type': True}, {'id': 5, 'uuid': '64363cd6-75cc-40f2-a8b6-1e98112bdcd3', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '登录背景', 'config_key': 'sys_login_background', 'config_value': 'https://service.fastapiadmin.com/api/v1/static/image/background.svg', 'config_type': True}, {'id': 14, 'uuid': 'ff4574d4-c611-4637-88b0-92ed76347995', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '演示访问IP白名单', 'config_key': 'ip_white_list', 'config_value': '["127.0.0.1"]', 'config_type': True}, {'id': 8, 'uuid': 'f8aef1af-405e-400f-8610-ae0b25ed6e38', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '帮助文档', 'config_key': 'sys_help_doc', 'config_value': 'https://service.fastapiadmin.com', 'config_type': True}, {'id': 9, 'uuid': '6f210f47-7c9d-4544-b33c-1f8a3b3ec68c', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '隐私政策', 'config_key': 'sys_web_privacy', 'config_value': 'https://github.com/fastapiadmin/FastapiAdmin/blob/master/LICENSE', 'config_type': True}, {'id': 3, 'uuid': 'fbed94cd-159f-485a-befb-86039b2280a6', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '网页图标', 'config_key': 'sys_web_favicon', 'config_value': '/api/v1/static/image/favicon.png', 'config_type': True}, {'id': 6, 'uuid': 'ed22bf5f-4d2d-4c3c-a368-2901c51836dc', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '版权信息', 'config_key': 'sys_web_copyright', 'config_value': 'Copyright © 2025-2026 service.fastapiadmin.com 版权所有', 'config_type': True}, {'id': 17, 'uuid': '74e27d3b-5cff-48da-a9e5-126385c4bbfc', 'status': '0', 'description': None, 'created_time': '2026-05-28 15:10:40', 'updated_time': '2026-05-28 15:10:40', 'is_deleted': False, 'deleted_time': None, 'config_name': '调度器状态', 'config_key': 'scheduler_status', 'config_value': 'stopped', 'config_type': True}, {'id': 15, 'uuid': 'a0831a35-52ac-4449-9620-93c03b8c85d8', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '接口白名单', 'config_key': 'white_api_list_path', 'config_value': '["/api/v1/system/auth/login", "/api/v1/system/auth/token/refresh", "/api/v1/system/auth/captcha/get", "/api/v1/system/auth/logout", "/api/v1/system/config/info", "/api/v1/system/user/current/info", "/api/v1/system/notice/available", "/api/v1/system/auth/auto-login/users", "/api/v1/system/auth/auto-login/token", "/api/v1/system/auth/auto-login"]', 'config_type': True}]
2026-06-01 09:24:32.593 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 200, 响应内容长度: 1511, 处理时间: 35.93ms
2026-06-01 09:24:32.907 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/static/upload/2026/04/26/logo_20260426134735A387.png
2026-06-01 09:24:32.908 | ERROR    | app.core.exceptions:HttpExceptionHandler:102 - [HTTP异常] GET /api/v1/static/upload/2026/04/26/logo_20260426134735A387.png | 状态码: 404 | 错误信息: Not Found
2026-06-01 09:24:32.909 | INFO     | app.core.middlewares:dispatch:197 - 响应状态: 404, 响应内容长度: 74, 处理时间: 2.11ms
2026-06-01 09:24:32.918 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/salesmanagement/marketing_resources/list
2026-06-01 09:24:32.918 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/system/notice/available
2026-06-01 09:24:32.918 | INFO     | app.core.middlewares:dispatch:109 - 请求来源: 127.0.0.1,请求方法: GET,请求路径: /api/v1/system/param/info
2026-06-01 09:24:32.923 | INFO     | app.api.v1.module_system.params.controller:get_init_obj_controller:286 - 获取初始化缓存参数成功 [{'id': 13, 'uuid': '67da0f23-d1cd-4df2-8314-26ba1d427d0a', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '演示模式启用', 'config_key': 'demo_enable', 'config_value': 'false', 'config_type': True}, {'id': 11, 'uuid': 'd65e0ca0-9a9c-437d-8fc2-b50bd548d088', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '源码代码', 'config_key': 'sys_git_code', 'config_value': 'https://github.com/fastapiadmin/FastapiAdmin.git', 'config_type': True}, {'id': 2, 'uuid': '34a2d16c-5121-4e17-9ac6-0373d6f42372', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '网站描述', 'config_key': 'sys_web_description', 'config_value': '嘉期新媒体科技CRM管理系统', 'config_type': True}, {'id': 12, 'uuid': '0ea7cd7e-b931-4ff8-96b9-ab7be4334099', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '项目版本', 'config_key': 'sys_web_version', 'config_value': '2.0.0', 'config_type': True}, {'id': 10, 'uuid': 'ef0c96df-11d2-42c1-95ea-6544ce3ff21a', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '用户协议', 'config_key': 'sys_web_clause', 'config_value': 'https://github.com/fastapiadmin/FastapiAdmin/blob/master/LICENSE', 'config_type': True}, {'id': 7, 'uuid': '874a8241-64a4-4118-b227-c440f7d065e1', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '备案信息', 'config_key': 'sys_keep_record', 'config_value': '陕ICP备2025069493号-1', 'config_type': True}, {'id': 1, 'uuid': '7703e8ce-bc19-4c6a-9d95-0e0b94bb1bbc', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '网站名称', 'config_key': 'sys_web_title', 'config_value': '嘉期新媒体科技CRM', 'config_type': True}, {'id': 4, 'uuid': '5d670058-6674-47ce-911b-5ed1ded0c7cb', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '网站Logo', 'config_key': 'sys_web_logo', 'config_value': '/api/v1/static/image/logo.png', 'config_type': True}, {'id': 16, 'uuid': '7a2bbbe6-30c6-40b9-8a0a-2a387fc17ccf', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '访问IP黑名单', 'config_key': 'ip_black_list', 'config_value': '[]', 'config_type': True}, {'id': 5, 'uuid': '64363cd6-75cc-40f2-a8b6-1e98112bdcd3', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '登录背景', 'config_key': 'sys_login_background', 'config_value': 'https://service.fastapiadmin.com/api/v1/static/image/background.svg', 'config_type': True}, {'id': 14, 'uuid': 'ff4574d4-c611-4637-88b0-92ed76347995', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '演示访问IP白名单', 'config_key': 'ip_white_list', 'config_value': '["127.0.0.1"]', 'config_type': True}, {'id': 8, 'uuid': 'f8aef1af-405e-400f-8610-ae0b25ed6e38', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '帮助文档', 'config_key': 'sys_help_doc', 'config_value': 'https://service.fastapiadmin.com', 'config_type': True}, {'id': 9, 'uuid': '6f210f47-7c9d-4544-b33c-1f8a3b3ec68c', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '隐私政策', 'config_key': 'sys_web_privacy', 'config_value': 'https://github.com/fastapiadmin/FastapiAdmin/blob/master/LICENSE', 'config_type': True}, {'id': 3, 'uuid': 'fbed94cd-159f-485a-befb-86039b2280a6', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '网页图标', 'config_key': 'sys_web_favicon', 'config_value': '/api/v1/static/image/favicon.png', 'config_type': True}, {'id': 6, 'uuid': 'ed22bf5f-4d2d-4c3c-a368-2901c51836dc', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '版权信息', 'config_key': 'sys_web_copyright', 'config_value': 'Copyright © 2025-2026 service.fastapiadmin.com 版权所有', 'config_type': True}, {'id': 17, 'uuid': '74e27d3b-5cff-48da-a9e5-126385c4bbfc', 'status': '0', 'description': None, 'created_time': '2026-05-28 15:10:40', 'updated_time': '2026-05-28 15:10:40', 'is_deleted': False, 'deleted_time': None, 'config_name': '调度器状态', 'config_key': 'scheduler_status', 'config_value': 'stopped', 'config_type': True}, {'id': 15, 'uuid': 'a0831a35-52ac-4449-9620-93c03b8c85d8', 'status': '0', 'description': '初始化数据', 'created_time': '2026-05-28 13:54:50', 'updated_time': '2026-05-28 13:54:50', 'is_deleted': False, 'deleted_time': None, 'config_name': '接口白名单', 'config_key': 'white_api_list_path', 'config_value': '["/api/v1/system/auth/login", "/api/v1/system/auth/token/refresh", "/api/v1/system/auth/captcha/get", "/api/v1/system/auth/logout", "/api/v1/system/config/info", "/api/v1/system/user/current/info", "/api/v1/system/notice/available", "/api/v1/system/auth/auto-login/users", "/api/v1/system/auth/auto-login/token", "/api/v1/system/auth/auto-login"]', 'config_type': True}]
